初期設定,2022,,,
0,個人・法人（1:個人、2:法人）,1,2,
1,調査年,調査年,調査年,
1,センサス番号,センサス番号,センサス番号,
1,農政局,農政局,農政局,
1,都道府県,都道府県,都道府県,
1,実査設置拠点,実査設置拠点,実査設置拠点,
1,（共）調査年,Q00000101,Q00000101,
1,（共）営農類型,Q00000201,Q00000201,
1,（個）指定品目名,Q00000301,,
1,（個）調査票区分,Q00000501,,
1,（個）主副業区分,Q00000601,,
1,（共）2020センサス番号都道府県,Q00001001,Q00001001,
1,（共）2020センサス番号市区町村,Q00001002,Q00001002,
1,（共）2020センサス番号旧市区町村,Q00001003,Q00001003,
1,（共）2020センサス番号農業集落,Q00001004,Q00001004,
1,（共）2020センサス番号調査区,Q00001005,Q00001005,
1,（共）2020センサス番号客体番号,Q00001006,Q00001006,
1,（共）2015センサス番号都道府県,Q00002001,Q00002001,
1,（共）2015センサス番号市区町村,Q00002002,Q00002002,
1,（共）2015センサス番号旧市区町村,Q00002003,Q00002003,
1,（共）2015センサス番号農業集落,Q00002004,Q00002004,
1,（共）2015センサス番号調査区,Q00002005,Q00002005,
1,（共）2015センサス番号客体番号,Q00002006,Q00002006,
1,（法）法人番号,,Q00001201,
1,（個）青色申告を行っている,Q01010101,,
1,（法）家族による経営である,,Q01010101,
1,（共）認定農業者がいる,Q01010102,Q01010102,
1,（法）決算期間の期末月,,Q01010103,
1,（共）農業研修生の受け入れがある,Q01010103,Q01010104,
1,（法）法人化した年次（西暦）,,Q01010105,
1,（共）経営主性別,Q01010151,Q01010106,
1,（共）経営主年齢,Q01010152,Q01010107,
1,（個）直接販売を行っている,Q01010153,,
1,（個）農業生産関連事業を行っている,Q01010154,,
1,（法）集落営農である,,Q01010108,
1,（共）外国人技能実習生人数,Q01010104,Q01010109,
1,（共）日本人研修生人数,Q01010105,Q01010110,
1,（個）販売金額,Q02010101,,
1,（個）家事消費金額･事業消費金額,Q02010102,,
1,（個）雑収入,Q02010103,,
1,（個）小計,Q02010104,,
1,（個）農産物の棚卸高期首,Q02010105,,
1,（個）農産物の棚卸高期末,Q02010106,,
1,（個）収入計,Q02010107,,
1,（個）租税公課,Q02010108,,
1,（個）種苗費,Q02010109,,
1,（個）素畜費,Q02010110,,
1,（個）肥料費,Q02010111,,
1,（個）飼料費,Q02010112,,
1,（個）農具費,Q02010113,,
1,（個）農薬費・衛生費,Q02010114,,
1,（個）諸材料費,Q02010115,,
1,（個）修繕費,Q02010116,,
1,（個）動力光熱費,Q02010117,,
1,（個）作業用衣料費,Q02010118,,
1,（個）農業共済掛金,Q02010119,,
1,（個）減価償却費,Q02010120,,
1,（個）荷造運賃手数料,Q02010121,,
1,（個）雇人費,Q02010123,,
1,（個）利子割引料,Q02010124,,
1,（個）地代・賃借料,Q02010125,,
1,（個）土地改良費,Q02010126,,
1,（個）雑費,Q02010127,,
1,（個）小計,Q02010129,,
1,（個）農産物以外の棚卸高期首,Q02010130,,
1,（個）農産物以外の棚卸高期末,Q02010131,,
1,（個）経費から差し引く果樹牛馬等の育成費用,Q02010132,,
1,（個）経費合計,Q02010133,,
1,（個）農産物の棚卸高期首のうち指定品目の割合,Q02010205,,
1,（個）農産物の棚卸高期末のうち指定品目の割合,Q02010206,,
1,（個）種苗費のうち指定品目の割合,Q02010209,,
1,（個）肥料費のうち指定品目の割合,Q02010211,,
1,（個）農具費のうち指定品目の割合,Q02010213,,
1,（個）農薬費・衛生費のうち指定品目の割合,Q02010214,,
1,（個）諸材料費のうち指定品目の割合,Q02010215,,
1,（個）修繕費のうち指定品目の割合,Q02010216,,
1,（個）動力光熱費のうち指定品目の割合,Q02010217,,
1,（個）作業用衣料費のうち指定品目の割合,Q02010218,,
1,（個）減価償却費のうち指定品目の割合,Q02010220,,
1,（個）荷造運賃手数料のうち指定品目の割合,Q02010221,,
1,（個）雇人費のうち指定品目の割合,Q02010223,,
1,（個）利子割引料のうち指定品目の割合,Q02010224,,
1,（個）地代・賃借料のうち指定品目の割合,Q02010225,,
1,（個）土地改良費のうち指定品目の割合,Q02010226,,
1,（個）経費合計のうち指定品目の割合,Q02010233,,
1,（個）飼料費から、配合飼料価格安定制度における補てん金分を除いていますか,Q02010301,,
1,（個）貸倒引当金,Q02020101,,
1,（個）専従者給与,Q02020102,,
1,（法）売上高,,Q04010101,
1,（法）売上原価,,Q04010102,
1,（法）期首商品製品棚卸高,,Q04010103,
1,（法）当期商品仕入高,,Q04010104,
1,（法）当期製品製造原価,,Q04010105,
1,（法）生物売却原価,,Q04010106,
1,（法）期末商品製品棚卸高,,Q04010107,
1,（法）販売費及び一般管理費,,Q04010108,
1,（法）営業外収益,,Q04010301,
1,（法）営業外費用,,Q04010302,
1,（法）支払利子・割引料,,Q04010303,
1,（法）特別利益,,Q04010501,
1,（法）特別損失,,Q04010502,
1,（法）当期純利益,,Q04010503,
1,（法）期首商品製品棚卸高農業割合,,Q04010203,
1,（法）当期商品仕入高農業割合,,Q04010204,
1,（法）当期製品製造原価農業割合,,Q04010205,
1,（法）生物売却原価農業割合,,Q04010206,
1,（法）期末商品製品棚卸高農業割合,,Q04010207,
1,（法）支払利子・割引料農業割合,,Q04010403,
1,（法）「農業」のみ経営,,Q05010151,
1,（法）「農業」及び「農業生産関連事業」を経営,,Q05010152,
1,（法）「農業」、「農業生産関連事業」及び「その他の事業」を経営,,Q05010153,
1,（法）期首材料棚卸高,,Q05020101,
1,（法）種苗費,,Q05020102,
1,（法）素畜費,,Q05020103,
1,（法）肥料費,,Q05020104,
1,（法）飼料費,,Q05020105,
1,（法）農薬費,,Q05020106,
1,（法）敷料費,,Q05020107,
1,（法）燃油費,,Q05020108,
1,（法）諸材料費,,Q05020109,
1,（法）期末材料棚卸高,,Q05020110,
1,（法）労務費,,Q05020111,
1,（法）うち作業用衣料費,,Q05020112,
1,（法）作業委託費,,Q05020113,
1,（法）診療衛生費,,Q05020114,
1,（法）預託費,,Q05020115,
1,（法）ヘルパー利用費,,Q05020116,
1,（法）ほ場管理費,,Q05020117,
1,（法）期首材料棚卸高農業割合,,Q05020201,
1,（法）種苗費農業割合,,Q05020202,
1,（法）素畜費農業割合,,Q05020203,
1,（法）肥料費農業割合,,Q05020204,
1,（法）飼料費農業割合,,Q05020205,
1,（法）農薬費農業割合,,Q05020206,
1,（法）敷料費農業割合,,Q05020207,
1,（法）燃油費農業割合,,Q05020208,
1,（法）諸材料費農業割合,,Q05020209,
1,（法）期末材料棚卸高農業割合,,Q05020210,
1,（法）労務費農業割合,,Q05020211,
1,（法）うち作業用衣料費農業割合,,Q05020212,
1,（法）作業委託費農業割合,,Q05020213,
1,（法）診療衛生費農業割合,,Q05020214,
1,（法）預託費農業割合,,Q05020215,
1,（法）ヘルパー利用費農業割合,,Q05020216,
1,（法）ほ場管理費農業割合,,Q05020217,
1,（法）農具費,,Q05020118,
1,（法）修繕費,,Q05020119,
1,（法）動力光熱費,,Q05020120,
1,（法）共済掛金,,Q05020121,
1,（法）減価償却費,,Q05020122,
1,（法）賃借料・地代,,Q05020123,
1,（法）土地改良費,,Q05020124,
1,（法）租税公課,,Q05020125,
1,（法）製造経費その他,,Q05020126,
1,（法）仕掛品棚卸高増減,,Q05020127,
1,（法）育成費振替高,,Q05020128,
1,（法）人件費,,Q05020301,
1,（法）荷造運賃・販売手数料,,Q05020302,
1,（法）うち市場手数料,,Q05020303,
1,（法）交際費,,Q05020304,
1,（法）車両費・修繕費,,Q05020305,
1,（法）うち燃料費,,Q05020306,
1,（法）減価償却費,,Q05020307,
1,（法）地代家賃,,Q05020308,
1,（法）支払保険料,,Q05020309,
1,（法）租税公課・諸会費,,Q05020310,
1,（法）貸倒引当金繰入額,,Q05020311,
1,（法）動力光熱費,,Q05020312,
1,（法）販管費その他,,Q05020313,
1,（法）農具費農業割合,,Q05020218,
1,（法）修繕費農業割合,,Q05020219,
1,（法）動力光熱費農業割合,,Q05020220,
1,（法）共済掛金農業割合,,Q05020221,
1,（法）減価償却費農業割合,,Q05020222,
1,（法）賃借料・地代農業割合,,Q05020223,
1,（法）土地改良費農業割合,,Q05020224,
1,（法）租税公課農業割合,,Q05020225,
1,（法）製造経費その他農業割合,,Q05020226,
1,（法）仕掛品棚卸高増減農業割合,,Q05020227,
1,（法）育成費振替高農業割合,,Q05020228,
1,（法）人件費農業割合,,Q05020401,
1,（法）荷造運賃・販売手数料農業割合,,Q05020402,
1,（法）うち市場手数料農業割合,,Q05020403,
1,（法）交際費農業割合,,Q05020404,
1,（法）車両費・修繕費農業割合,,Q05020405,
1,（法）うち燃料費農業割合,,Q05020406,
1,（法）減価償却費農業割合,,Q05020407,
1,（法）地代家賃農業割合,,Q05020408,
1,（法）支払保険料農業割合,,Q05020409,
1,（法）租税公課・諸会費農業割合,,Q05020410,
1,（法）貸倒引当金繰入額農業割合,,Q05020411,
1,（法）動力光熱費農業割合,,Q05020412,
1,（法）販管費その他農業割合,,Q05020413,
1,（法）材料費_飼料費_配合飼料価格安定制度の補填金を、飼料費から控除していますか。,,Q05030305,
1,（個）（貸借対照表作成）任意勘定科目1名称,Q03010119,,
1,（個）（貸借対照表作成）任意勘定科目2名称,Q03010120,,
1,（個）（貸借対照表作成）任意勘定科目3名称,Q03010121,,
1,（個）（貸借対照表作成）任意勘定科目4名称,Q03010122,,
1,（個）（貸借対照表作成）任意勘定科目5名称,Q03010123,,
1,（個）（貸借対照表作成）現金,Q03010201,,
1,（個）（貸借対照表作成）普通預金,Q03010202,,
1,（個）（貸借対照表作成）定期預金,Q03010203,,
1,（個）（貸借対照表作成）その他の預金,Q03010204,,
1,（個）（貸借対照表作成）売掛金,Q03010205,,
1,（個）（貸借対照表作成）未収金,Q03010206,,
1,（個）（貸借対照表作成）有価証券,Q03010207,,
1,（個）（貸借対照表作成）農産物等,Q03010208,,
1,（個）（貸借対照表作成）未収穫農産物等,Q03010209,,
1,（個）（貸借対照表作成）未成熟の果樹育成中の牛馬等,Q03010210,,
1,（個）（貸借対照表作成）肥料その他の貯蔵品,Q03010211,,
1,（個）（貸借対照表作成）前払金,Q03010212,,
1,（個）（貸借対照表作成）貸付金,Q03010213,,
1,（個）（貸借対照表作成）建物・構築物,Q03010214,,
1,（個）（貸借対照表作成）農機具等,Q03010215,,
1,（個）（貸借対照表作成）果樹・牛馬等,Q03010216,,
1,（個）（貸借対照表作成）土地,Q03010217,,
1,（個）（貸借対照表作成）土地改良事業受益者負担金,Q03010218,,
1,（個）（貸借対照表作成）任意勘定科目1,Q03010219,,
1,（個）（貸借対照表作成）任意勘定科目2,Q03010220,,
1,（個）（貸借対照表作成）任意勘定科目3,Q03010221,,
1,（個）（貸借対照表作成）任意勘定科目4,Q03010222,,
1,（個）（貸借対照表作成）任意勘定科目5,Q03010223,,
1,（個）（貸借対照表作成）事業主貸,Q03010224,,
1,（個）（貸借対照表作成）資産合計,Q03010225,,
1,（個）（貸借対照表作成）任意勘定科目6名称,Q03010307,,
1,（個）（貸借対照表作成）任意勘定科目7名称,Q03010308,,
1,（個）（貸借対照表作成）任意勘定科目8名称,Q03010309,,
1,（個）（貸借対照表作成）任意勘定科目9名称,Q03010310,,
1,（個）（貸借対照表作成）任意勘定科目10名称,Q03010311,,
1,（個）（貸借対照表作成）任意勘定科目11名称,Q03010312,,
1,（個）（貸借対照表作成）任意勘定科目12名称,Q03010313,,
1,（個）（貸借対照表作成）任意勘定科目13名称,Q03010315,,
1,（個）（貸借対照表作成）任意勘定科目14名称,Q03010316,,
1,（個）（貸借対照表作成）任意勘定科目15名称,Q03010317,,
1,（個）（貸借対照表作成）任意勘定科目16名称,Q03010318,,
1,（個）（貸借対照表作成）任意勘定科目17名称,Q03010319,,
1,（個）（貸借対照表作成）任意勘定科目18名称,Q03010320,,
1,（個）（貸借対照表作成）任意勘定科目19名称,Q03010321,,
1,（個）（貸借対照表作成）買掛金,Q03010401,,
1,（個）（貸借対照表作成）短期借入金,Q03010402,,
1,（個）（貸借対照表作成）長期借入金,Q03010403,,
1,（個）（貸借対照表作成）未払金,Q03010404,,
1,（個）（貸借対照表作成）前受金,Q03010405,,
1,（個）（貸借対照表作成）預り金,Q03010406,,
1,（個）（貸借対照表作成）任意勘定科目6,Q03010407,,
1,（個）（貸借対照表作成）任意勘定科目7,Q03010408,,
1,（個）（貸借対照表作成）任意勘定科目8,Q03010409,,
1,（個）（貸借対照表作成）任意勘定科目9,Q03010410,,
1,（個）（貸借対照表作成）任意勘定科目10,Q03010411,,
1,（個）（貸借対照表作成）任意勘定科目11,Q03010412,,
1,（個）（貸借対照表作成）任意勘定科目12,Q03010413,,
1,（個）（貸借対照表作成）貸倒引当金,Q03010414,,
1,（個）（貸借対照表作成）任意勘定科目13,Q03010415,,
1,（個）（貸借対照表作成）任意勘定科目14,Q03010416,,
1,（個）（貸借対照表作成）任意勘定科目15,Q03010417,,
1,（個）（貸借対照表作成）任意勘定科目16,Q03010418,,
1,（個）（貸借対照表作成）任意勘定科目17,Q03010419,,
1,（個）（貸借対照表作成）任意勘定科目18,Q03010420,,
1,（個）（貸借対照表作成）任意勘定科目19,Q03010421,,
1,（個）（貸借対照表作成）事業主借,Q03010422,,
1,（個）（貸借対照表作成）元入金,Q03010423,,
1,（個）（貸借対照表作成）青色申告特別控除前の所得金額,Q03010424,,
1,（個）（貸借対照表作成）負債・資本合計,Q03010425,,
1,（個）（貸借対照表未作成）現金,Q03020101,,
1,（個）（貸借対照表未作成）預貯金等,Q03020102,,
1,（個）（貸借対照表未作成）普通預金,Q03020103,,
1,（個）（貸借対照表未作成）定期預金,Q03020104,,
1,（個）（貸借対照表未作成）その他の預金,Q03020105,,
1,（個）（貸借対照表未作成）有価証券,Q03020106,,
1,（個）（貸借対照表未作成）前払金,Q03020107,,
1,（個）（貸借対照表未作成）貸付金,Q03020108,,
1,（個）（貸借対照表未作成）売掛未収入金,Q03020109,,
1,（個）（貸借対照表未作成）売掛金,Q03020110,,
1,（個）（貸借対照表未作成）未収金,Q03020111,,
1,（個）（貸借対照表未作成）建物・構築物,Q03020112,,
1,（個）（貸借対照表未作成）農機具等,Q03020113,,
1,（個）（貸借対照表未作成）果樹・牛馬等,Q03020114,,
1,（個）（貸借対照表未作成）土地,Q03020115,,
1,（個）（貸借対照表未作成）貸付地,Q03020116,,
1,（個）（貸借対照表未作成）資産合計,Q03020117,,
1,（個）（貸借対照表未作成）流動負債,Q03020201,,
1,（個）（貸借対照表未作成）買掛金,Q03020202,,
1,（個）（貸借対照表未作成）短期借入金,Q03020203,,
1,（個）（貸借対照表未作成）未払金,Q03020204,,
1,（個）（貸借対照表未作成）前受金,Q03020205,,
1,（個）（貸借対照表未作成）預り金,Q03020206,,
1,（個）（貸借対照表未作成）長期借入金,Q03020207,,
1,（個）（貸借対照表未作成）負債合計,Q03020208,,
1,（個）（貸借対照表未作成）統計調査員使用欄,Q03020301,,
1,（法）資産計,,Q02010101,
1,（法）流動資産合計,,Q02010201,
1,（法）現金・預貯金,,Q02010202,
1,（法）売掛金,,Q02010203,
1,（法）有価証券,,Q02010204,
1,（法）棚卸資産,,Q02010205,
1,（法）棚卸資産うち農産物,,Q02010206,
1,（法）その他,,Q02010207,
1,（法）固定資産合計,,Q02010301,
1,（法）有形固定資産,,Q02010302,
1,（法）動物・植物,,Q02010303,
1,（法）自動車・農機具,,Q02010304,
1,（法）建物・構築物,,Q02010305,
1,（法）土地,,Q02010306,
1,（法）有形固定資産その他,,Q02010307,
1,（法）無形固定資産,,Q02010308,
1,（法）投資等,,Q02010309,
1,（法）繰延資産,,Q02010501,
1,（法）有形固定資産農業割合,,Q02010402,
1,（法）動物・植物農業割合,,Q02010403,
1,（法）自動車・農機具農業割合,,Q02010404,
1,（法）建物・構築物農業割合,,Q02010405,
1,（法）土地農業割合,,Q02010406,
1,（法）有形固定資産その他農業割合,,Q02010407,
1,（法）無形固定資産農業割合,,Q02010408,
1,（法）投資等農業割合,,Q02010409,
1,（法）負債計,,Q02020101,
1,（法）流動負債,,Q02020301,
1,（法）買掛金・未払金,,Q02020302,
1,（法）短期借入金,,Q02020303,
1,（法）流動負債その他,,Q02020304,
1,（法）固定負債,,Q02020401,
1,（法）長期借入金,,Q02020402,
1,（法）固定負債その他,,Q02020403,
1,（法）純資産,,Q02020501,
1,（法）資本金・出資金,,Q02020502,
1,（法）資本剰余金,,Q02020503,
1,（法）利益剰余金,,Q02020504,
1,（法）純資産その他,,Q02020505,
1,（法）負債計農業割合,,Q02020201,
1,（個）収入金額営業等,Q04010101,,
1,（個）収入金額農業,Q04010102,,
1,（個）収入金額不動産,Q04010103,,
1,（個）収入金額計,Q04010104,,
1,（個）所得金額営業等,Q04010105,,
1,（個）所得金額農業,Q04010106,,
1,（個）所得金額不動産,Q04010107,,
1,（個）所得金額計,Q04010108,,
1,（個）経費,Q04010109,,
1,（個）収入金額（山林）,Q04010201,,
1,（個）所得金額（山林）,Q04010202,,
1,（共）投資土地,Q05010101,Q03010101,
1,（共）投資建物・構築物,Q05010102,Q03010102,
1,（共）投資自動車・農機具,Q05010103,Q03010103,
1,（共）投資植物・牛馬,Q05010104,Q03010104,
1,（共）投資土地農業割合,Q05010201,Q03010201,
1,（共）投資建物・構築物農業割合,Q05010202,Q03010202,
1,（共）投資自動車・農機具農業割合,Q05010203,Q03010203,
1,（共）投資植物・牛馬農業割合,Q05010204,Q03010204,
1,（共）短期借入金,Q05020101,Q03020101,
1,（共）長期借入金,Q05020102,Q03020102,
1,（共）短期借入金農業割合,Q05020201,Q03020201,
1,（共）長期借入金農業割合,Q05020202,Q03020202,
1,（法）出資金額計,,Q03030102,
1,（法）出資者数個人,,Q03030201,
1,（法）出資金額個人,,Q03030202,
1,（法）出資者数個人うち非従事者,,Q03030301,
1,（法）出資金額個人うち非従事者,,Q03030302,
1,（法）出資者数農協・農協連合会,,Q03030401,
1,（法）出資金額農協・農協連合会,,Q03030402,
1,（法）出資者数関連会社,,Q03030501,
1,（法）出資金額関連会社,,Q03030502,
1,（法）出資者数その他団体,,Q03030601,
1,（法）出資金額その他団体,,Q03030602,
1,（共）納屋・倉庫面積,Q06010101,Q08010101,
1,（共）ガラス室面積,Q06010102,Q08010102,
1,（共）ハウス（ガラス室以外）面積,Q06010103,Q08010103,
1,（共）畜舎・鶏舎面積,Q06010104,Q08010104,
1,（法）給与支給額総計,,Q06010101,
1,（法）給与支給額有給役員,,Q06010201,
1,（法）給与支給額男有給役員,,Q06010202,
1,（法）給与支給額女有給役員,,Q06010203,
1,（法）給与支給額常用雇用者正社員・正職員,,Q06010301,
1,（法）給与支給額男常用雇用者正社員・正職員,,Q06010302,
1,（法）給与支給額女常用雇用者正社員・正職員,,Q06010303,
1,（法）給与支給額常用雇用者その他,,Q06010401,
1,（法）給与支給額男常用雇用者その他,,Q06010402,
1,（法）給与支給額女常用雇用者その他,,Q06010403,
1,（法）給与支給額臨時雇用者,,Q06010501,
1,（法）給与支給額男臨時雇用者,,Q06010502,
1,（法）給与支給額女臨時雇用者,,Q06010503,
1,（法）有給役員平均年齢男,,Q06020101,
1,（法）有給役員平均年齢女,,Q06020102,
1,（共）田経営面積,Q07010101,Q07010101,
1,（共）畑（普通畑）経営面積,Q07010102,Q07010102,
1,（共）樹園地経営面積,Q07010103,Q07010103,
1,（共）牧草地経営面積,Q07010104,Q07010104,
1,（共）採草放牧地経営面積,Q07010105,Q07010105,
1,（共）田借入地面積,Q07010201,Q07010201,
1,（共）畑（普通畑）借入地面積,Q07010202,Q07010202,
1,（共）樹園地借入地面積,Q07010203,Q07010203,
1,（共）牧草地借入地面積,Q07010204,Q07010204,
1,（共）貸付地（耕地）面積,Q07010301,Q07010301,
1,（共）水稲主食用米作付け延べ面積田,Q08010101,Q09010101,
1,（共）水稲加工用米作付け延べ面積田,Q08010102,Q09010102,
1,（共）水稲新規需要米等作付け延べ面積田,Q08010151,Q09010151,
1,（共）飼料用米作付け延べ面積田,Q08010104,Q09010104,
1,（共）ＷＣＳ用稲作付け延べ面積田,Q08010105,Q09010105,
1,（共）小麦作付け延べ面積田,Q08010106,Q09010106,
1,（共）二条大麦作付け延べ面積田,Q08010107,Q09010107,
1,（共）六条大麦作付け延べ面積田,Q08010108,Q09010108,
1,（共）はだか麦作付け延べ面積田,Q08010109,Q09010109,
1,（共）その他の麦作付け延べ面積田,Q08010110,Q09010110,
1,（共）そば作付け延べ面積田,Q08010111,Q09010111,
1,（共）大豆作付け延べ面積田,Q08010113,Q09010113,
1,（共）大豆以外作付け延べ面積田,Q08010114,Q09010114,
1,（共）かんしょ作付け延べ面積田,Q08010116,Q09010116,
1,（共）ばれいしょ作付け延べ面積田,Q08010117,Q09010117,
1,（共）てんさい作付け延べ面積田,Q08010118,Q09010118,
1,（共）さとうきび作付け延べ面積田,Q08010119,Q09010119,
1,（共）その他の工芸農作物作付け延べ面積田,Q08010120,Q09010120,
1,（共）飼料用作物作付け延べ面積田,Q08010121,Q09010121,
1,（共）その他作物その他作付け延べ面積田,Q08010122,Q09010122,
1,（共）陸稲作付け延べ面積畑,Q08010252,Q09010252,
1,（共）小麦作付け延べ面積畑,Q08010206,Q09010206,
1,（共）二条大麦作付け延べ面積畑,Q08010207,Q09010207,
1,（共）六条大麦作付け延べ面積畑,Q08010208,Q09010208,
1,（共）はだか麦作付け延べ面積畑,Q08010209,Q09010209,
1,（共）その他の麦作付け延べ面積畑,Q08010210,Q09010210,
1,（共）そば作付け延べ面積畑,Q08010211,Q09010211,
1,（共）大豆作付け延べ面積畑,Q08010213,Q09010213,
1,（共）大豆以外作付け延べ面積畑,Q08010214,Q09010214,
1,（共）かんしょ作付け延べ面積畑,Q08010216,Q09010216,
1,（共）ばれいしょ作付け延べ面積畑,Q08010217,Q09010217,
1,（共）てんさい作付け延べ面積畑,Q08010218,Q09010218,
1,（共）さとうきび作付け延べ面積畑,Q08010219,Q09010219,
1,（共）その他の工芸農作物作付け延べ面積畑,Q08010220,Q09010220,
1,（共）飼料用作物作付け延べ面積畑,Q08010221,Q09010221,
1,（共）その他作物その他作付け延べ面積畑,Q08010222,Q09010222,
1,（共）水稲主食用米生産量,Q08010301,Q09010301,
1,（共）水稲加工用米生産量,Q08010302,Q09010302,
1,（共）水稲新規需要米等生産量,Q08010351,Q09010351,
1,（共）陸稲生産量,Q08010352,Q09010352,
1,（共）飼料用米生産量,Q08010304,Q09010304,
1,（共）小麦生産量,Q08010306,Q09010306,
1,（共）二条大麦生産量,Q08010307,Q09010307,
1,（共）六条大麦生産量,Q08010308,Q09010308,
1,（共）はだか麦生産量,Q08010309,Q09010309,
1,（共）その他の麦生産量,Q08010310,Q09010310,
1,（共）そば生産量,Q08010311,Q09010311,
1,（共）大豆生産量,Q08010313,Q09010313,
1,（共）大豆以外生産量,Q08010314,Q09010314,
1,（共）かんしょ生産量,Q08010316,Q09010316,
1,（共）ばれいしょ生産量,Q08010317,Q09010317,
1,（共）てんさい生産量,Q08010318,Q09010318,
1,（共）さとうきび生産量,Q08010319,Q09010319,
1,（共）水稲主食用米販売数量,Q08010401,Q09010401,
1,（共）水稲加工用米販売数量,Q08010402,Q09010402,
1,（共）水稲新規需要米等販売数量,Q08010451,Q09010451,
1,（共）陸稲販売数量,Q08010452,Q09010452,
1,（共）小麦販売数量,Q08010406,Q09010406,
1,（共）二条大麦販売数量,Q08010407,Q09010407,
1,（共）六条大麦販売数量,Q08010408,Q09010408,
1,（共）はだか麦販売数量,Q08010409,Q09010409,
1,（共）その他の麦販売数量,Q08010410,Q09010410,
1,（共）そば販売数量,Q08010411,Q09010411,
1,（共）大豆販売数量,Q08010413,Q09010413,
1,（共）大豆以外販売数量,Q08010414,Q09010414,
