初期設定,2022,,,
1,（法）農業従事者数女65～69歳60～150日,,Q12010613,
1,（法）農業従事者数女70歳以上60～150日,,Q12010614,
1,（法）農業従事者数男35歳未満150日以上,,Q12010701,
1,（法）農業従事者数男35～44歳150日以上,,Q12010702,
1,（法）農業従事者数男45～49歳150日以上,,Q12010703,
1,（法）農業従事者数男50～59歳150日以上,,Q12010704,
1,（法）農業従事者数男60～64歳150日以上,,Q12010705,
1,（法）農業従事者数男65～69歳150日以上,,Q12010706,
1,（法）農業従事者数男70歳以上150日以上,,Q12010707,
1,（法）農業従事者数女35歳未満150日以上,,Q12010708,
1,（法）農業従事者数女35～44歳150日以上,,Q12010709,
1,（法）農業従事者数女45～49歳150日以上,,Q12010710,
1,（法）農業従事者数女50～59歳150日以上,,Q12010711,
1,（法）農業従事者数女60～64歳150日以上,,Q12010712,
1,（法）農業従事者数女65～69歳150日以上,,Q12010713,
1,（法）農業従事者数女70歳以上150日以上,,Q12010714,
1,（法）労働時間有給役員男計,,Q12020101,
1,（法）労働時間有給役員女計,,Q12020102,
1,（法）労働時間常用雇用者男正社員・正職員計,,Q12020103,
1,（法）労働時間常用雇用者男その他計,,Q12020104,
1,（法）労働時間常用雇用者男うち７か月以上計,,Q12020105,
1,（法）労働時間常用雇用者女正社員・正職員計,,Q12020106,
1,（法）労働時間常用雇用者女その他計,,Q12020107,
1,（法）労働時間常用雇用者女うち７か月以上計,,Q12020108,
1,（法）労働時間臨時雇用者男計,,Q12020109,
1,（法）労働時間臨時雇用者女計,,Q12020110,
1,（法）労働時間有給役員男農業,,Q12020201,
1,（法）労働時間有給役員女農業,,Q12020202,
1,（法）労働時間常用雇用者男正社員・正職員農業,,Q12020203,
1,（法）労働時間常用雇用者男その他農業,,Q12020204,
1,（法）労働時間常用雇用者男うち７か月以上農業,,Q12020205,
1,（法）労働時間常用雇用者女正社員・正職員農業,,Q12020206,
1,（法）労働時間常用雇用者女その他農業,,Q12020207,
1,（法）労働時間常用雇用者女うち７か月以上農業,,Q12020208,
1,（法）労働時間臨時雇用者男農業,,Q12020209,
1,（法）労働時間臨時雇用者女農業,,Q12020210,
1,（法）労働時間有給役員男農畜産物の生産,,Q12020301,
1,（法）労働時間有給役員女農畜産物の生産,,Q12020302,
1,（法）労働時間常用雇用者男正社員・正職員農畜産物の生産,,Q12020303,
1,（法）労働時間常用雇用者男その他農畜産物の生産,,Q12020304,
1,（法）労働時間常用雇用者男うち７か月以上農畜産物の生産,,Q12020305,
1,（法）労働時間常用雇用者女正社員・正職員農畜産物の生産,,Q12020306,
1,（法）労働時間常用雇用者女その他農畜産物の生産,,Q12020307,
1,（法）労働時間常用雇用者女うち７か月以上農畜産物の生産,,Q12020308,
1,（法）労働時間臨時雇用者男農畜産物の生産,,Q12020309,
1,（法）労働時間臨時雇用者女農畜産物の生産,,Q12020310,
1,（法）労働時間有給役員男販売・一般管理,,Q12020401,
1,（法）労働時間有給役員女販売・一般管理,,Q12020402,
1,（法）労働時間常用雇用者男正社員・正職員販売・一般管理,,Q12020403,
1,（法）労働時間常用雇用者男その他販売・一般管理,,Q12020404,
1,（法）労働時間常用雇用者男うち７か月以上販売・一般管理,,Q12020405,
1,（法）労働時間常用雇用者女正社員・正職員販売・一般管理,,Q12020406,
1,（法）労働時間常用雇用者女その他販売・一般管理,,Q12020407,
1,（法）労働時間常用雇用者女うち７か月以上販売・一般管理,,Q12020408,
1,（法）労働時間臨時雇用者男販売・一般管理,,Q12020409,
1,（法）労働時間臨時雇用者女販売・一般管理,,Q12020410,
1,（法）労働時間有給役員男受託,,Q12020501,
1,（法）労働時間有給役員女受託,,Q12020502,
1,（法）労働時間常用雇用者男正社員・正職員受託,,Q12020503,
1,（法）労働時間常用雇用者男その他受託,,Q12020504,
1,（法）労働時間常用雇用者男うち７か月以上受託,,Q12020505,
1,（法）労働時間常用雇用者女正社員・正職員受託,,Q12020506,
1,（法）労働時間常用雇用者女その他受託,,Q12020507,
1,（法）労働時間常用雇用者女うち７か月以上受託,,Q12020508,
1,（法）労働時間臨時雇用者男受託,,Q12020509,
1,（法）労働時間臨時雇用者女受託,,Q12020510,
1,（法）労働時間有給役員男農業生産関連事業,,Q12020601,
1,（法）労働時間有給役員女農業生産関連事業,,Q12020602,
1,（法）労働時間常用雇用者男正社員・正職員農業生産関連事業,,Q12020603,
1,（法）労働時間常用雇用者男その他農業生産関連事業,,Q12020604,
1,（法）労働時間常用雇用者男うち７か月以上農業生産関連事業,,Q12020605,
1,（法）労働時間常用雇用者女正社員・正職員農業生産関連事業,,Q12020606,
1,（法）労働時間常用雇用者女その他農業生産関連事業,,Q12020607,
1,（法）労働時間常用雇用者女うち７か月以上農業生産関連事業,,Q12020608,
1,（法）労働時間臨時雇用者男農業生産関連事業,,Q12020609,
1,（法）労働時間臨時雇用者女農業生産関連事業,,Q12020610,
1,（法）労働時間経営主計,,Q12020701,
1,（法）労働時間構成員男計,,Q12020702,
1,（法）労働時間構成員女計,,Q12020703,
1,（法）労働時間経営主農業,,Q12020801,
1,（法）労働時間構成員男農業,,Q12020802,
1,（法）労働時間構成員女農業,,Q12020803,
1,（法）労働時間経営主農畜産物の生産,,Q12020901,
1,（法）労働時間構成員男農畜産物の生産,,Q12020902,
1,（法）労働時間構成員女農畜産物の生産,,Q12020903,
1,（法）労働時間経営主販売・一般管理,,Q12021001,
1,（法）労働時間構成員男販売・一般管理,,Q12021002,
1,（法）労働時間構成員女販売・一般管理,,Q12021003,
1,（法）労働時間経営主受託,,Q12021101,
1,（法）労働時間構成員男受託,,Q12021102,
1,（法）労働時間構成員女受託,,Q12021103,
1,（法）労働時間経営主農業生産関連事業,,Q12021201,
1,（法）労働時間構成員男農業生産関連事業,,Q12021202,
1,（法）労働時間構成員女農業生産関連事業,,Q12021203,
1,（法）農業労働時間男35歳未満有給役員,,Q12021301,
1,（法）農業労働時間男35～44歳有給役員,,Q12021302,
1,（法）農業労働時間男45～49歳有給役員,,Q12021303,
1,（法）農業労働時間男50～59歳有給役員,,Q12021304,
1,（法）農業労働時間男60～64歳有給役員,,Q12021305,
1,（法）農業労働時間男65～69歳有給役員,,Q12021306,
1,（法）農業労働時間男70歳以上有給役員,,Q12021307,
1,（法）農業労働時間女35歳未満有給役員,,Q12021308,
1,（法）農業労働時間女35～44歳有給役員,,Q12021309,
1,（法）農業労働時間女45～49歳有給役員,,Q12021310,
1,（法）農業労働時間女50～59歳有給役員,,Q12021311,
1,（法）農業労働時間女60～64歳有給役員,,Q12021312,
1,（法）農業労働時間女65～69歳有給役員,,Q12021313,
1,（法）農業労働時間女70歳以上有給役員,,Q12021314,
1,（法）農業労働時間男35歳未満常用雇用者,,Q12021401,
1,（法）農業労働時間男35～44歳常用雇用者,,Q12021402,
1,（法）農業労働時間男45～49歳常用雇用者,,Q12021403,
1,（法）農業労働時間男50～59歳常用雇用者,,Q12021404,
1,（法）農業労働時間男60～64歳常用雇用者,,Q12021405,
1,（法）農業労働時間男65～69歳常用雇用者,,Q12021406,
1,（法）農業労働時間男70歳以上常用雇用者,,Q12021407,
1,（法）農業労働時間女35歳未満常用雇用者,,Q12021408,
1,（法）農業労働時間女35～44歳常用雇用者,,Q12021409,
1,（法）農業労働時間女45～49歳常用雇用者,,Q12021410,
1,（法）農業労働時間女50～59歳常用雇用者,,Q12021411,
1,（法）農業労働時間女60～64歳常用雇用者,,Q12021412,
1,（法）農業労働時間女65～69歳常用雇用者,,Q12021413,
1,（法）農業労働時間女70歳以上常用雇用者,,Q12021414,
1,（法）農業労働時間男35歳未満うち７カ月以上雇用者,,Q12021501,
1,（法）農業労働時間男35～44歳うち７カ月以上雇用者,,Q12021502,
1,（法）農業労働時間男45～49歳うち７カ月以上雇用者,,Q12021503,
1,（法）農業労働時間男50～59歳うち７カ月以上雇用者,,Q12021504,
1,（法）農業労働時間男60～64歳うち７カ月以上雇用者,,Q12021505,
1,（法）農業労働時間男65～69歳うち７カ月以上雇用者,,Q12021506,
1,（法）農業労働時間男70歳以上うち７カ月以上雇用者,,Q12021507,
1,（法）農業労働時間女35歳未満うち７カ月以上雇用者,,Q12021508,
1,（法）農業労働時間女35～44歳うち７カ月以上雇用者,,Q12021509,
1,（法）農業労働時間女45～49歳うち７カ月以上雇用者,,Q12021510,
1,（法）農業労働時間女50～59歳うち７カ月以上雇用者,,Q12021511,
1,（法）農業労働時間女60～64歳うち７カ月以上雇用者,,Q12021512,
1,（法）農業労働時間女65～69歳うち７カ月以上雇用者,,Q12021513,
1,（法）農業労働時間女70歳以上うち７カ月以上雇用者,,Q12021514,
1,（個）農業生産関連事業収入金額,Q12010151,,
1,（個）農業生産関連事業収入割合,Q12010251,,
1,（個）農業生産関連事業収入が農業収入に含まれる,Q12010351,,
1,（個）農業生産関連事業支出合計,Q12020101,,
1,（個）農業生産関連事業支出自家農畜産物,Q12020104,,
1,（個）農業生産関連事業支出雇人費,Q12020105,,
1,（個）農業生産関連事業支出減価償却費,Q12020107,,
1,（個）農業生産関連事業支出経費割合,Q12020201,,
1,（個）農業生産関連事業支出自家農畜産物割合,Q12020304,,
1,（個）農業生産関連事業支出雇人費割合,Q12020305,,
1,（個）農業生産関連事業支出減価償却費割合,Q12020307,,
1,（法）農業生産関連事業農産加工収入金額,,Q13010101,
1,（法）農業生産関連事業観光農園収入金額,,Q13010102,
1,（法）農業生産関連事業貸し農園収入金額,,Q13010103,
1,（法）農業生産関連事業農家民宿収入金額,,Q13010104,
1,（法）農業生産関連事業農家レストラン収入金額,,Q13010105,
1,（法）農業生産関連事業その他収入金額,,Q13010106,
1,（法）農業生産関連事業農産加工売上高割合,,Q13010201,
1,（法）農業生産関連事業観光農園売上高割合,,Q13010202,
1,（法）農業生産関連事業貸し農園売上高割合,,Q13010203,
1,（法）農業生産関連事業農家民宿売上高割合,,Q13010204,
1,（法）農業生産関連事業農家レストラン売上高割合,,Q13010205,
1,（法）農業生産関連事業その他売上高割合,,Q13010206,
1,（法）農業生産関連事業売上原価支出金額,,Q13020101,
1,（法）農業生産関連事業製造原価支出金額,,Q13020151,
1,（法）農業生産関連事業材料費支出金額,,Q13020103,
1,（法）農業生産関連事業労務費支出金額,,Q13020105,
1,（法）農業生産関連事業減価償却費支出金額,,Q13020107,
1,（法）農業生産関連事業売上原価売上原価割合,,Q13020201,
1,（法）農業生産関連事業製造原価売上原価割合,,Q13020351,
1,（法）農業生産関連事業材料費売上原価割合,,Q13020303,
1,（法）農業生産関連事業労務費売上原価割合,,Q13020305,
1,（法）農業生産関連事業減価償却費売上原価割合,,Q13020307,
1,（法）農業生産関連事業に仕向けた「自家農畜産物」,,Q13025101,
1,（法）農業生産関連事業販売費及び一般管理費支出金額,,Q13020401,
1,（法）農業生産関連事業人件費支出金額,,Q13020402,
1,（法）農業生産関連事業減価償却費支出金額,,Q13020403,
1,（法）農業生産関連事業販売費及び一般管理費販管費割合,,Q13020501,
1,（法）農業生産関連事業人件費販管費割合,,Q13020602,
1,（法）農業生産関連事業減価償却費販管費割合,,Q13020603,
1,（個）従事者性別001,Q10010102_001,,
1,（個）従事者性別002,Q10010102_002,,
1,（個）従事者性別003,Q10010102_003,,
1,（個）従事者性別004,Q10010102_004,,
1,（個）従事者性別005,Q10010102_005,,
1,（個）従事者性別006,Q10010102_006,,
1,（個）従事者性別007,Q10010102_007,,
1,（個）従事者性別008,Q10010102_008,,
1,（個）従事者性別009,Q10010102_009,,
1,（個）従事者性別010,Q10010102_010,,
1,（個）従事者性別011,Q10010102_011,,
1,（個）従事者性別012,Q10010102_012,,
1,（個）従事者性別013,Q10010102_013,,
1,（個）従事者性別014,Q10010102_014,,
1,（個）従事者性別015,Q10010102_015,,
1,（個）従事者性別016,Q10010102_016,,
1,（個）従事者性別017,Q10010102_017,,
1,（個）従事者性別018,Q10010102_018,,
1,（個）従事者性別019,Q10010102_019,,
1,（個）従事者性別020,Q10010102_020,,
1,（個）従事者性別021,Q10010102_021,,
1,（個）従事者性別022,Q10010102_022,,
1,（個）従事者性別023,Q10010102_023,,
1,（個）従事者性別024,Q10010102_024,,
1,（個）従事者性別025,Q10010102_025,,
1,（個）従事者性別026,Q10010102_026,,
1,（個）従事者性別027,Q10010102_027,,
1,（個）従事者性別028,Q10010102_028,,
1,（個）従事者性別029,Q10010102_029,,
1,（個）従事者性別030,Q10010102_030,,
1,（個）従事者性別031,Q10010102_031,,
1,（個）従事者性別032,Q10010102_032,,
1,（個）従事者性別033,Q10010102_033,,
1,（個）従事者性別034,Q10010102_034,,
1,（個）従事者性別035,Q10010102_035,,
1,（個）従事者性別036,Q10010102_036,,
1,（個）従事者性別037,Q10010102_037,,
1,（個）従事者性別038,Q10010102_038,,
1,（個）従事者性別039,Q10010102_039,,
1,（個）従事者性別040,Q10010102_040,,
1,（個）従事者性別041,Q10010102_041,,
1,（個）従事者性別042,Q10010102_042,,
1,（個）従事者性別043,Q10010102_043,,
1,（個）従事者性別044,Q10010102_044,,
1,（個）従事者性別045,Q10010102_045,,
1,（個）従事者性別046,Q10010102_046,,
1,（個）従事者性別047,Q10010102_047,,
1,（個）従事者性別048,Q10010102_048,,
1,（個）従事者性別049,Q10010102_049,,
1,（個）従事者性別050,Q10010102_050,,
1,（個）従事者性別051,Q10010102_051,,
1,（個）従事者性別052,Q10010102_052,,
1,（個）従事者性別053,Q10010102_053,,
1,（個）従事者性別054,Q10010102_054,,
1,（個）従事者性別055,Q10010102_055,,
1,（個）従事者性別056,Q10010102_056,,
1,（個）従事者性別057,Q10010102_057,,
1,（個）従事者性別058,Q10010102_058,,
1,（個）従事者性別059,Q10010102_059,,
1,（個）従事者性別060,Q10010102_060,,
1,（個）従事者性別061,Q10010102_061,,
1,（個）従事者性別062,Q10010102_062,,
1,（個）従事者性別063,Q10010102_063,,
1,（個）従事者性別064,Q10010102_064,,
1,（個）従事者性別065,Q10010102_065,,
1,（個）従事者性別066,Q10010102_066,,
1,（個）従事者性別067,Q10010102_067,,
1,（個）従事者性別068,Q10010102_068,,
1,（個）従事者性別069,Q10010102_069,,
1,（個）従事者性別070,Q10010102_070,,
1,（個）従事者性別071,Q10010102_071,,
1,（個）従事者性別072,Q10010102_072,,
1,（個）従事者性別073,Q10010102_073,,
1,（個）従事者性別074,Q10010102_074,,
1,（個）従事者性別075,Q10010102_075,,
1,（個）従事者性別076,Q10010102_076,,
1,（個）従事者性別077,Q10010102_077,,
1,（個）従事者性別078,Q10010102_078,,
1,（個）従事者性別079,Q10010102_079,,
1,（個）従事者性別080,Q10010102_080,,
1,（個）従事者性別081,Q10010102_081,,
1,（個）従事者性別082,Q10010102_082,,
1,（個）従事者性別083,Q10010102_083,,
1,（個）従事者性別084,Q10010102_084,,
1,（個）従事者性別085,Q10010102_085,,
1,（個）従事者性別086,Q10010102_086,,
1,（個）従事者性別087,Q10010102_087,,
1,（個）従事者性別088,Q10010102_088,,
1,（個）従事者性別089,Q10010102_089,,
1,（個）従事者性別090,Q10010102_090,,
1,（個）従事者性別091,Q10010102_091,,
1,（個）従事者性別092,Q10010102_092,,
1,（個）従事者性別093,Q10010102_093,,
1,（個）従事者性別094,Q10010102_094,,
1,（個）従事者性別095,Q10010102_095,,
1,（個）従事者性別096,Q10010102_096,,
1,（個）従事者性別097,Q10010102_097,,
1,（個）従事者性別098,Q10010102_098,,
1,（個）従事者性別099,Q10010102_099,,
1,（個）従事者性別100,Q10010102_100,,
1,（個）従事者年齢001,Q10010202_001,,
1,（個）従事者年齢002,Q10010202_002,,
1,（個）従事者年齢003,Q10010202_003,,
1,（個）従事者年齢004,Q10010202_004,,
1,（個）従事者年齢005,Q10010202_005,,
1,（個）従事者年齢006,Q10010202_006,,
1,（個）従事者年齢007,Q10010202_007,,
1,（個）従事者年齢008,Q10010202_008,,
1,（個）従事者年齢009,Q10010202_009,,
1,（個）従事者年齢010,Q10010202_010,,
1,（個）従事者年齢011,Q10010202_011,,
1,（個）従事者年齢012,Q10010202_012,,
1,（個）従事者年齢013,Q10010202_013,,
1,（個）従事者年齢014,Q10010202_014,,
1,（個）従事者年齢015,Q10010202_015,,
1,（個）従事者年齢016,Q10010202_016,,
1,（個）従事者年齢017,Q10010202_017,,
1,（個）従事者年齢018,Q10010202_018,,
1,（個）従事者年齢019,Q10010202_019,,
1,（個）従事者年齢020,Q10010202_020,,
1,（個）従事者年齢021,Q10010202_021,,
1,（個）従事者年齢022,Q10010202_022,,
1,（個）従事者年齢023,Q10010202_023,,
1,（個）従事者年齢024,Q10010202_024,,
1,（個）従事者年齢025,Q10010202_025,,
1,（個）従事者年齢026,Q10010202_026,,
1,（個）従事者年齢027,Q10010202_027,,
1,（個）従事者年齢028,Q10010202_028,,
1,（個）従事者年齢029,Q10010202_029,,
1,（個）従事者年齢030,Q10010202_030,,
1,（個）従事者年齢031,Q10010202_031,,
1,（個）従事者年齢032,Q10010202_032,,
1,（個）従事者年齢033,Q10010202_033,,
1,（個）従事者年齢034,Q10010202_034,,
1,（個）従事者年齢035,Q10010202_035,,
1,（個）従事者年齢036,Q10010202_036,,
1,（個）従事者年齢037,Q10010202_037,,
1,（個）従事者年齢038,Q10010202_038,,
1,（個）従事者年齢039,Q10010202_039,,
1,（個）従事者年齢040,Q10010202_040,,
1,（個）従事者年齢041,Q10010202_041,,
1,（個）従事者年齢042,Q10010202_042,,
1,（個）従事者年齢043,Q10010202_043,,
1,（個）従事者年齢044,Q10010202_044,,
1,（個）従事者年齢045,Q10010202_045,,
1,（個）従事者年齢046,Q10010202_046,,
1,（個）従事者年齢047,Q10010202_047,,
1,（個）従事者年齢048,Q10010202_048,,
1,（個）従事者年齢049,Q10010202_049,,
1,（個）従事者年齢050,Q10010202_050,,
1,（個）従事者年齢051,Q10010202_051,,
1,（個）従事者年齢052,Q10010202_052,,
1,（個）従事者年齢053,Q10010202_053,,
1,（個）従事者年齢054,Q10010202_054,,
1,（個）従事者年齢055,Q10010202_055,,
1,（個）従事者年齢056,Q10010202_056,,
1,（個）従事者年齢057,Q10010202_057,,
1,（個）従事者年齢058,Q10010202_058,,
1,（個）従事者年齢059,Q10010202_059,,
1,（個）従事者年齢060,Q10010202_060,,
1,（個）従事者年齢061,Q10010202_061,,
1,（個）従事者年齢062,Q10010202_062,,
1,（個）従事者年齢063,Q10010202_063,,
1,（個）従事者年齢064,Q10010202_064,,
1,（個）従事者年齢065,Q10010202_065,,
1,（個）従事者年齢066,Q10010202_066,,
1,（個）従事者年齢067,Q10010202_067,,
1,（個）従事者年齢068,Q10010202_068,,
1,（個）従事者年齢069,Q10010202_069,,
1,（個）従事者年齢070,Q10010202_070,,
1,（個）従事者年齢071,Q10010202_071,,
1,（個）従事者年齢072,Q10010202_072,,
1,（個）従事者年齢073,Q10010202_073,,
1,（個）従事者年齢074,Q10010202_074,,
1,（個）従事者年齢075,Q10010202_075,,
1,（個）従事者年齢076,Q10010202_076,,
1,（個）従事者年齢077,Q10010202_077,,
1,（個）従事者年齢078,Q10010202_078,,
1,（個）従事者年齢079,Q10010202_079,,
1,（個）従事者年齢080,Q10010202_080,,
1,（個）従事者年齢081,Q10010202_081,,
1,（個）従事者年齢082,Q10010202_082,,
1,（個）従事者年齢083,Q10010202_083,,
1,（個）従事者年齢084,Q10010202_084,,
1,（個）従事者年齢085,Q10010202_085,,
1,（個）従事者年齢086,Q10010202_086,,
1,（個）従事者年齢087,Q10010202_087,,
1,（個）従事者年齢088,Q10010202_088,,
1,（個）従事者年齢089,Q10010202_089,,
1,（個）従事者年齢090,Q10010202_090,,
1,（個）従事者年齢091,Q10010202_091,,
1,（個）従事者年齢092,Q10010202_092,,
1,（個）従事者年齢093,Q10010202_093,,
1,（個）従事者年齢094,Q10010202_094,,
1,（個）従事者年齢095,Q10010202_095,,
1,（個）従事者年齢096,Q10010202_096,,
1,（個）従事者年齢097,Q10010202_097,,
1,（個）従事者年齢098,Q10010202_098,,
1,（個）従事者年齢099,Q10010202_099,,
1,（個）従事者年齢100,Q10010202_100,,
1,（個）従事者家族・雇用の別001,Q10010302_001,,
1,（個）従事者家族・雇用の別002,Q10010302_002,,
1,（個）従事者家族・雇用の別003,Q10010302_003,,
1,（個）従事者家族・雇用の別004,Q10010302_004,,
1,（個）従事者家族・雇用の別005,Q10010302_005,,
1,（個）従事者家族・雇用の別006,Q10010302_006,,
1,（個）従事者家族・雇用の別007,Q10010302_007,,
1,（個）従事者家族・雇用の別008,Q10010302_008,,
1,（個）従事者家族・雇用の別009,Q10010302_009,,
1,（個）従事者家族・雇用の別010,Q10010302_010,,
1,（個）従事者家族・雇用の別011,Q10010302_011,,
1,（個）従事者家族・雇用の別012,Q10010302_012,,
1,（個）従事者家族・雇用の別013,Q10010302_013,,
1,（個）従事者家族・雇用の別014,Q10010302_014,,
1,（個）従事者家族・雇用の別015,Q10010302_015,,
1,（個）従事者家族・雇用の別016,Q10010302_016,,
1,（個）従事者家族・雇用の別017,Q10010302_017,,
1,（個）従事者家族・雇用の別018,Q10010302_018,,
1,（個）従事者家族・雇用の別019,Q10010302_019,,
1,（個）従事者家族・雇用の別020,Q10010302_020,,
1,（個）従事者家族・雇用の別021,Q10010302_021,,
1,（個）従事者家族・雇用の別022,Q10010302_022,,
1,（個）従事者家族・雇用の別023,Q10010302_023,,
1,（個）従事者家族・雇用の別024,Q10010302_024,,
1,（個）従事者家族・雇用の別025,Q10010302_025,,
1,（個）従事者家族・雇用の別026,Q10010302_026,,
1,（個）従事者家族・雇用の別027,Q10010302_027,,
1,（個）従事者家族・雇用の別028,Q10010302_028,,
1,（個）従事者家族・雇用の別029,Q10010302_029,,
1,（個）従事者家族・雇用の別030,Q10010302_030,,
1,（個）従事者家族・雇用の別031,Q10010302_031,,
1,（個）従事者家族・雇用の別032,Q10010302_032,,
1,（個）従事者家族・雇用の別033,Q10010302_033,,
1,（個）従事者家族・雇用の別034,Q10010302_034,,
1,（個）従事者家族・雇用の別035,Q10010302_035,,
1,（個）従事者家族・雇用の別036,Q10010302_036,,
1,（個）従事者家族・雇用の別037,Q10010302_037,,
1,（個）従事者家族・雇用の別038,Q10010302_038,,
1,（個）従事者家族・雇用の別039,Q10010302_039,,
1,（個）従事者家族・雇用の別040,Q10010302_040,,
1,（個）従事者家族・雇用の別041,Q10010302_041,,
1,（個）従事者家族・雇用の別042,Q10010302_042,,
1,（個）従事者家族・雇用の別043,Q10010302_043,,
1,（個）従事者家族・雇用の別044,Q10010302_044,,
1,（個）従事者家族・雇用の別045,Q10010302_045,,
1,（個）従事者家族・雇用の別046,Q10010302_046,,
1,（個）従事者家族・雇用の別047,Q10010302_047,,
