初期設定,2022,,,
1,（個）従事者家族・雇用の別048,Q10010302_048,,
1,（個）従事者家族・雇用の別049,Q10010302_049,,
1,（個）従事者家族・雇用の別050,Q10010302_050,,
1,（個）従事者家族・雇用の別051,Q10010302_051,,
1,（個）従事者家族・雇用の別052,Q10010302_052,,
1,（個）従事者家族・雇用の別053,Q10010302_053,,
1,（個）従事者家族・雇用の別054,Q10010302_054,,
1,（個）従事者家族・雇用の別055,Q10010302_055,,
1,（個）従事者家族・雇用の別056,Q10010302_056,,
1,（個）従事者家族・雇用の別057,Q10010302_057,,
1,（個）従事者家族・雇用の別058,Q10010302_058,,
1,（個）従事者家族・雇用の別059,Q10010302_059,,
1,（個）従事者家族・雇用の別060,Q10010302_060,,
1,（個）従事者家族・雇用の別061,Q10010302_061,,
1,（個）従事者家族・雇用の別062,Q10010302_062,,
1,（個）従事者家族・雇用の別063,Q10010302_063,,
1,（個）従事者家族・雇用の別064,Q10010302_064,,
1,（個）従事者家族・雇用の別065,Q10010302_065,,
1,（個）従事者家族・雇用の別066,Q10010302_066,,
1,（個）従事者家族・雇用の別067,Q10010302_067,,
1,（個）従事者家族・雇用の別068,Q10010302_068,,
1,（個）従事者家族・雇用の別069,Q10010302_069,,
1,（個）従事者家族・雇用の別070,Q10010302_070,,
1,（個）従事者家族・雇用の別071,Q10010302_071,,
1,（個）従事者家族・雇用の別072,Q10010302_072,,
1,（個）従事者家族・雇用の別073,Q10010302_073,,
1,（個）従事者家族・雇用の別074,Q10010302_074,,
1,（個）従事者家族・雇用の別075,Q10010302_075,,
1,（個）従事者家族・雇用の別076,Q10010302_076,,
1,（個）従事者家族・雇用の別077,Q10010302_077,,
1,（個）従事者家族・雇用の別078,Q10010302_078,,
1,（個）従事者家族・雇用の別079,Q10010302_079,,
1,（個）従事者家族・雇用の別080,Q10010302_080,,
1,（個）従事者家族・雇用の別081,Q10010302_081,,
1,（個）従事者家族・雇用の別082,Q10010302_082,,
1,（個）従事者家族・雇用の別083,Q10010302_083,,
1,（個）従事者家族・雇用の別084,Q10010302_084,,
1,（個）従事者家族・雇用の別085,Q10010302_085,,
1,（個）従事者家族・雇用の別086,Q10010302_086,,
1,（個）従事者家族・雇用の別087,Q10010302_087,,
1,（個）従事者家族・雇用の別088,Q10010302_088,,
1,（個）従事者家族・雇用の別089,Q10010302_089,,
1,（個）従事者家族・雇用の別090,Q10010302_090,,
1,（個）従事者家族・雇用の別091,Q10010302_091,,
1,（個）従事者家族・雇用の別092,Q10010302_092,,
1,（個）従事者家族・雇用の別093,Q10010302_093,,
1,（個）従事者家族・雇用の別094,Q10010302_094,,
1,（個）従事者家族・雇用の別095,Q10010302_095,,
1,（個）従事者家族・雇用の別096,Q10010302_096,,
1,（個）従事者家族・雇用の別097,Q10010302_097,,
1,（個）従事者家族・雇用の別098,Q10010302_098,,
1,（個）従事者家族・雇用の別099,Q10010302_099,,
1,（個）従事者家族・雇用の別100,Q10010302_100,,
1,（個）従事者農業労働時間001,Q10010402_001,,
1,（個）従事者農業労働時間002,Q10010402_002,,
1,（個）従事者農業労働時間003,Q10010402_003,,
1,（個）従事者農業労働時間004,Q10010402_004,,
1,（個）従事者農業労働時間005,Q10010402_005,,
1,（個）従事者農業労働時間006,Q10010402_006,,
1,（個）従事者農業労働時間007,Q10010402_007,,
1,（個）従事者農業労働時間008,Q10010402_008,,
1,（個）従事者農業労働時間009,Q10010402_009,,
1,（個）従事者農業労働時間010,Q10010402_010,,
1,（個）従事者農業労働時間011,Q10010402_011,,
1,（個）従事者農業労働時間012,Q10010402_012,,
1,（個）従事者農業労働時間013,Q10010402_013,,
1,（個）従事者農業労働時間014,Q10010402_014,,
1,（個）従事者農業労働時間015,Q10010402_015,,
1,（個）従事者農業労働時間016,Q10010402_016,,
1,（個）従事者農業労働時間017,Q10010402_017,,
1,（個）従事者農業労働時間018,Q10010402_018,,
1,（個）従事者農業労働時間019,Q10010402_019,,
1,（個）従事者農業労働時間020,Q10010402_020,,
1,（個）従事者農業労働時間021,Q10010402_021,,
1,（個）従事者農業労働時間022,Q10010402_022,,
1,（個）従事者農業労働時間023,Q10010402_023,,
1,（個）従事者農業労働時間024,Q10010402_024,,
1,（個）従事者農業労働時間025,Q10010402_025,,
1,（個）従事者農業労働時間026,Q10010402_026,,
1,（個）従事者農業労働時間027,Q10010402_027,,
1,（個）従事者農業労働時間028,Q10010402_028,,
1,（個）従事者農業労働時間029,Q10010402_029,,
1,（個）従事者農業労働時間030,Q10010402_030,,
1,（個）従事者農業労働時間031,Q10010402_031,,
1,（個）従事者農業労働時間032,Q10010402_032,,
1,（個）従事者農業労働時間033,Q10010402_033,,
1,（個）従事者農業労働時間034,Q10010402_034,,
1,（個）従事者農業労働時間035,Q10010402_035,,
1,（個）従事者農業労働時間036,Q10010402_036,,
1,（個）従事者農業労働時間037,Q10010402_037,,
1,（個）従事者農業労働時間038,Q10010402_038,,
1,（個）従事者農業労働時間039,Q10010402_039,,
1,（個）従事者農業労働時間040,Q10010402_040,,
1,（個）従事者農業労働時間041,Q10010402_041,,
1,（個）従事者農業労働時間042,Q10010402_042,,
1,（個）従事者農業労働時間043,Q10010402_043,,
1,（個）従事者農業労働時間044,Q10010402_044,,
1,（個）従事者農業労働時間045,Q10010402_045,,
1,（個）従事者農業労働時間046,Q10010402_046,,
1,（個）従事者農業労働時間047,Q10010402_047,,
1,（個）従事者農業労働時間048,Q10010402_048,,
1,（個）従事者農業労働時間049,Q10010402_049,,
1,（個）従事者農業労働時間050,Q10010402_050,,
1,（個）従事者農業労働時間051,Q10010402_051,,
1,（個）従事者農業労働時間052,Q10010402_052,,
1,（個）従事者農業労働時間053,Q10010402_053,,
1,（個）従事者農業労働時間054,Q10010402_054,,
1,（個）従事者農業労働時間055,Q10010402_055,,
1,（個）従事者農業労働時間056,Q10010402_056,,
1,（個）従事者農業労働時間057,Q10010402_057,,
1,（個）従事者農業労働時間058,Q10010402_058,,
1,（個）従事者農業労働時間059,Q10010402_059,,
1,（個）従事者農業労働時間060,Q10010402_060,,
1,（個）従事者農業労働時間061,Q10010402_061,,
1,（個）従事者農業労働時間062,Q10010402_062,,
1,（個）従事者農業労働時間063,Q10010402_063,,
1,（個）従事者農業労働時間064,Q10010402_064,,
1,（個）従事者農業労働時間065,Q10010402_065,,
1,（個）従事者農業労働時間066,Q10010402_066,,
1,（個）従事者農業労働時間067,Q10010402_067,,
1,（個）従事者農業労働時間068,Q10010402_068,,
1,（個）従事者農業労働時間069,Q10010402_069,,
1,（個）従事者農業労働時間070,Q10010402_070,,
1,（個）従事者農業労働時間071,Q10010402_071,,
1,（個）従事者農業労働時間072,Q10010402_072,,
1,（個）従事者農業労働時間073,Q10010402_073,,
1,（個）従事者農業労働時間074,Q10010402_074,,
1,（個）従事者農業労働時間075,Q10010402_075,,
1,（個）従事者農業労働時間076,Q10010402_076,,
1,（個）従事者農業労働時間077,Q10010402_077,,
1,（個）従事者農業労働時間078,Q10010402_078,,
1,（個）従事者農業労働時間079,Q10010402_079,,
1,（個）従事者農業労働時間080,Q10010402_080,,
1,（個）従事者農業労働時間081,Q10010402_081,,
1,（個）従事者農業労働時間082,Q10010402_082,,
1,（個）従事者農業労働時間083,Q10010402_083,,
1,（個）従事者農業労働時間084,Q10010402_084,,
1,（個）従事者農業労働時間085,Q10010402_085,,
1,（個）従事者農業労働時間086,Q10010402_086,,
1,（個）従事者農業労働時間087,Q10010402_087,,
1,（個）従事者農業労働時間088,Q10010402_088,,
1,（個）従事者農業労働時間089,Q10010402_089,,
1,（個）従事者農業労働時間090,Q10010402_090,,
1,（個）従事者農業労働時間091,Q10010402_091,,
1,（個）従事者農業労働時間092,Q10010402_092,,
1,（個）従事者農業労働時間093,Q10010402_093,,
1,（個）従事者農業労働時間094,Q10010402_094,,
1,（個）従事者農業労働時間095,Q10010402_095,,
1,（個）従事者農業労働時間096,Q10010402_096,,
1,（個）従事者農業労働時間097,Q10010402_097,,
1,（個）従事者農業労働時間098,Q10010402_098,,
1,（個）従事者農業労働時間099,Q10010402_099,,
1,（個）従事者農業労働時間100,Q10010402_100,,
1,（個）従事者農作業受託001労働時間,Q10010502_001,,
1,（個）従事者農作業受託002労働時間,Q10010502_002,,
1,（個）従事者農作業受託003労働時間,Q10010502_003,,
1,（個）従事者農作業受託004労働時間,Q10010502_004,,
1,（個）従事者農作業受託005労働時間,Q10010502_005,,
1,（個）従事者農作業受託006労働時間,Q10010502_006,,
1,（個）従事者農作業受託007労働時間,Q10010502_007,,
1,（個）従事者農作業受託008労働時間,Q10010502_008,,
1,（個）従事者農作業受託009労働時間,Q10010502_009,,
1,（個）従事者農作業受託010労働時間,Q10010502_010,,
1,（個）従事者農作業受託011労働時間,Q10010502_011,,
1,（個）従事者農作業受託012労働時間,Q10010502_012,,
1,（個）従事者農作業受託013労働時間,Q10010502_013,,
1,（個）従事者農作業受託014労働時間,Q10010502_014,,
1,（個）従事者農作業受託015労働時間,Q10010502_015,,
1,（個）従事者農作業受託016労働時間,Q10010502_016,,
1,（個）従事者農作業受託017労働時間,Q10010502_017,,
1,（個）従事者農作業受託018労働時間,Q10010502_018,,
1,（個）従事者農作業受託019労働時間,Q10010502_019,,
1,（個）従事者農作業受託020労働時間,Q10010502_020,,
1,（個）従事者農作業受託021労働時間,Q10010502_021,,
1,（個）従事者農作業受託022労働時間,Q10010502_022,,
1,（個）従事者農作業受託023労働時間,Q10010502_023,,
1,（個）従事者農作業受託024労働時間,Q10010502_024,,
1,（個）従事者農作業受託025労働時間,Q10010502_025,,
1,（個）従事者農作業受託026労働時間,Q10010502_026,,
1,（個）従事者農作業受託027労働時間,Q10010502_027,,
1,（個）従事者農作業受託028労働時間,Q10010502_028,,
1,（個）従事者農作業受託029労働時間,Q10010502_029,,
1,（個）従事者農作業受託030労働時間,Q10010502_030,,
1,（個）従事者農作業受託031労働時間,Q10010502_031,,
1,（個）従事者農作業受託032労働時間,Q10010502_032,,
1,（個）従事者農作業受託033労働時間,Q10010502_033,,
1,（個）従事者農作業受託034労働時間,Q10010502_034,,
1,（個）従事者農作業受託035労働時間,Q10010502_035,,
1,（個）従事者農作業受託036労働時間,Q10010502_036,,
1,（個）従事者農作業受託037労働時間,Q10010502_037,,
1,（個）従事者農作業受託038労働時間,Q10010502_038,,
1,（個）従事者農作業受託039労働時間,Q10010502_039,,
1,（個）従事者農作業受託040労働時間,Q10010502_040,,
1,（個）従事者農作業受託041労働時間,Q10010502_041,,
1,（個）従事者農作業受託042労働時間,Q10010502_042,,
1,（個）従事者農作業受託043労働時間,Q10010502_043,,
1,（個）従事者農作業受託044労働時間,Q10010502_044,,
1,（個）従事者農作業受託045労働時間,Q10010502_045,,
1,（個）従事者農作業受託046労働時間,Q10010502_046,,
1,（個）従事者農作業受託047労働時間,Q10010502_047,,
1,（個）従事者農作業受託048労働時間,Q10010502_048,,
1,（個）従事者農作業受託049労働時間,Q10010502_049,,
1,（個）従事者農作業受託050労働時間,Q10010502_050,,
1,（個）従事者農作業受託051労働時間,Q10010502_051,,
1,（個）従事者農作業受託052労働時間,Q10010502_052,,
1,（個）従事者農作業受託053労働時間,Q10010502_053,,
1,（個）従事者農作業受託054労働時間,Q10010502_054,,
1,（個）従事者農作業受託055労働時間,Q10010502_055,,
1,（個）従事者農作業受託056労働時間,Q10010502_056,,
1,（個）従事者農作業受託057労働時間,Q10010502_057,,
1,（個）従事者農作業受託058労働時間,Q10010502_058,,
1,（個）従事者農作業受託059労働時間,Q10010502_059,,
1,（個）従事者農作業受託060労働時間,Q10010502_060,,
1,（個）従事者農作業受託061労働時間,Q10010502_061,,
1,（個）従事者農作業受託062労働時間,Q10010502_062,,
1,（個）従事者農作業受託063労働時間,Q10010502_063,,
1,（個）従事者農作業受託064労働時間,Q10010502_064,,
1,（個）従事者農作業受託065労働時間,Q10010502_065,,
1,（個）従事者農作業受託066労働時間,Q10010502_066,,
1,（個）従事者農作業受託067労働時間,Q10010502_067,,
1,（個）従事者農作業受託068労働時間,Q10010502_068,,
1,（個）従事者農作業受託069労働時間,Q10010502_069,,
1,（個）従事者農作業受託070労働時間,Q10010502_070,,
1,（個）従事者農作業受託071労働時間,Q10010502_071,,
1,（個）従事者農作業受託072労働時間,Q10010502_072,,
1,（個）従事者農作業受託073労働時間,Q10010502_073,,
1,（個）従事者農作業受託074労働時間,Q10010502_074,,
1,（個）従事者農作業受託075労働時間,Q10010502_075,,
1,（個）従事者農作業受託076労働時間,Q10010502_076,,
1,（個）従事者農作業受託077労働時間,Q10010502_077,,
1,（個）従事者農作業受託078労働時間,Q10010502_078,,
1,（個）従事者農作業受託079労働時間,Q10010502_079,,
1,（個）従事者農作業受託080労働時間,Q10010502_080,,
1,（個）従事者農作業受託081労働時間,Q10010502_081,,
1,（個）従事者農作業受託082労働時間,Q10010502_082,,
1,（個）従事者農作業受託083労働時間,Q10010502_083,,
1,（個）従事者農作業受託084労働時間,Q10010502_084,,
1,（個）従事者農作業受託085労働時間,Q10010502_085,,
1,（個）従事者農作業受託086労働時間,Q10010502_086,,
1,（個）従事者農作業受託087労働時間,Q10010502_087,,
1,（個）従事者農作業受託088労働時間,Q10010502_088,,
1,（個）従事者農作業受託089労働時間,Q10010502_089,,
1,（個）従事者農作業受託090労働時間,Q10010502_090,,
1,（個）従事者農作業受託091労働時間,Q10010502_091,,
1,（個）従事者農作業受託092労働時間,Q10010502_092,,
1,（個）従事者農作業受託093労働時間,Q10010502_093,,
1,（個）従事者農作業受託094労働時間,Q10010502_094,,
1,（個）従事者農作業受託095労働時間,Q10010502_095,,
1,（個）従事者農作業受託096労働時間,Q10010502_096,,
1,（個）従事者農作業受託097労働時間,Q10010502_097,,
1,（個）従事者農作業受託098労働時間,Q10010502_098,,
1,（個）従事者農作業受託099労働時間,Q10010502_099,,
1,（個）従事者農作業受託100労働時間,Q10010502_100,,
1,（個）従事者農業生産関連事業労働時間001,Q10010602_001,,
1,（個）従事者農業生産関連事業労働時間002,Q10010602_002,,
1,（個）従事者農業生産関連事業労働時間003,Q10010602_003,,
1,（個）従事者農業生産関連事業労働時間004,Q10010602_004,,
1,（個）従事者農業生産関連事業労働時間005,Q10010602_005,,
1,（個）従事者農業生産関連事業労働時間006,Q10010602_006,,
1,（個）従事者農業生産関連事業労働時間007,Q10010602_007,,
1,（個）従事者農業生産関連事業労働時間008,Q10010602_008,,
1,（個）従事者農業生産関連事業労働時間009,Q10010602_009,,
1,（個）従事者農業生産関連事業労働時間010,Q10010602_010,,
1,（個）従事者農業生産関連事業労働時間011,Q10010602_011,,
1,（個）従事者農業生産関連事業労働時間012,Q10010602_012,,
1,（個）従事者農業生産関連事業労働時間013,Q10010602_013,,
1,（個）従事者農業生産関連事業労働時間014,Q10010602_014,,
1,（個）従事者農業生産関連事業労働時間015,Q10010602_015,,
1,（個）従事者農業生産関連事業労働時間016,Q10010602_016,,
1,（個）従事者農業生産関連事業労働時間017,Q10010602_017,,
1,（個）従事者農業生産関連事業労働時間018,Q10010602_018,,
1,（個）従事者農業生産関連事業労働時間019,Q10010602_019,,
1,（個）従事者農業生産関連事業労働時間020,Q10010602_020,,
1,（個）従事者農業生産関連事業労働時間021,Q10010602_021,,
1,（個）従事者農業生産関連事業労働時間022,Q10010602_022,,
1,（個）従事者農業生産関連事業労働時間023,Q10010602_023,,
1,（個）従事者農業生産関連事業労働時間024,Q10010602_024,,
1,（個）従事者農業生産関連事業労働時間025,Q10010602_025,,
1,（個）従事者農業生産関連事業労働時間026,Q10010602_026,,
1,（個）従事者農業生産関連事業労働時間027,Q10010602_027,,
1,（個）従事者農業生産関連事業労働時間028,Q10010602_028,,
1,（個）従事者農業生産関連事業労働時間029,Q10010602_029,,
1,（個）従事者農業生産関連事業労働時間030,Q10010602_030,,
1,（個）従事者農業生産関連事業労働時間031,Q10010602_031,,
1,（個）従事者農業生産関連事業労働時間032,Q10010602_032,,
1,（個）従事者農業生産関連事業労働時間033,Q10010602_033,,
1,（個）従事者農業生産関連事業労働時間034,Q10010602_034,,
1,（個）従事者農業生産関連事業労働時間035,Q10010602_035,,
1,（個）従事者農業生産関連事業労働時間036,Q10010602_036,,
1,（個）従事者農業生産関連事業労働時間037,Q10010602_037,,
1,（個）従事者農業生産関連事業労働時間038,Q10010602_038,,
1,（個）従事者農業生産関連事業労働時間039,Q10010602_039,,
1,（個）従事者農業生産関連事業労働時間040,Q10010602_040,,
1,（個）従事者農業生産関連事業労働時間041,Q10010602_041,,
1,（個）従事者農業生産関連事業労働時間042,Q10010602_042,,
1,（個）従事者農業生産関連事業労働時間043,Q10010602_043,,
1,（個）従事者農業生産関連事業労働時間044,Q10010602_044,,
1,（個）従事者農業生産関連事業労働時間045,Q10010602_045,,
1,（個）従事者農業生産関連事業労働時間046,Q10010602_046,,
1,（個）従事者農業生産関連事業労働時間047,Q10010602_047,,
1,（個）従事者農業生産関連事業労働時間048,Q10010602_048,,
1,（個）従事者農業生産関連事業労働時間049,Q10010602_049,,
1,（個）従事者農業生産関連事業労働時間050,Q10010602_050,,
1,（個）従事者農業生産関連事業労働時間051,Q10010602_051,,
1,（個）従事者農業生産関連事業労働時間052,Q10010602_052,,
1,（個）従事者農業生産関連事業労働時間053,Q10010602_053,,
1,（個）従事者農業生産関連事業労働時間054,Q10010602_054,,
1,（個）従事者農業生産関連事業労働時間055,Q10010602_055,,
1,（個）従事者農業生産関連事業労働時間056,Q10010602_056,,
1,（個）従事者農業生産関連事業労働時間057,Q10010602_057,,
1,（個）従事者農業生産関連事業労働時間058,Q10010602_058,,
1,（個）従事者農業生産関連事業労働時間059,Q10010602_059,,
1,（個）従事者農業生産関連事業労働時間060,Q10010602_060,,
1,（個）従事者農業生産関連事業労働時間061,Q10010602_061,,
1,（個）従事者農業生産関連事業労働時間062,Q10010602_062,,
1,（個）従事者農業生産関連事業労働時間063,Q10010602_063,,
1,（個）従事者農業生産関連事業労働時間064,Q10010602_064,,
1,（個）従事者農業生産関連事業労働時間065,Q10010602_065,,
1,（個）従事者農業生産関連事業労働時間066,Q10010602_066,,
1,（個）従事者農業生産関連事業労働時間067,Q10010602_067,,
1,（個）従事者農業生産関連事業労働時間068,Q10010602_068,,
1,（個）従事者農業生産関連事業労働時間069,Q10010602_069,,
1,（個）従事者農業生産関連事業労働時間070,Q10010602_070,,
1,（個）従事者農業生産関連事業労働時間071,Q10010602_071,,
1,（個）従事者農業生産関連事業労働時間072,Q10010602_072,,
1,（個）従事者農業生産関連事業労働時間073,Q10010602_073,,
1,（個）従事者農業生産関連事業労働時間074,Q10010602_074,,
1,（個）従事者農業生産関連事業労働時間075,Q10010602_075,,
1,（個）従事者農業生産関連事業労働時間076,Q10010602_076,,
1,（個）従事者農業生産関連事業労働時間077,Q10010602_077,,
1,（個）従事者農業生産関連事業労働時間078,Q10010602_078,,
1,（個）従事者農業生産関連事業労働時間079,Q10010602_079,,
1,（個）従事者農業生産関連事業労働時間080,Q10010602_080,,
1,（個）従事者農業生産関連事業労働時間081,Q10010602_081,,
1,（個）従事者農業生産関連事業労働時間082,Q10010602_082,,
1,（個）従事者農業生産関連事業労働時間083,Q10010602_083,,
1,（個）従事者農業生産関連事業労働時間084,Q10010602_084,,
1,（個）従事者農業生産関連事業労働時間085,Q10010602_085,,
1,（個）従事者農業生産関連事業労働時間086,Q10010602_086,,
1,（個）従事者農業生産関連事業労働時間087,Q10010602_087,,
1,（個）従事者農業生産関連事業労働時間088,Q10010602_088,,
1,（個）従事者農業生産関連事業労働時間089,Q10010602_089,,
1,（個）従事者農業生産関連事業労働時間090,Q10010602_090,,
1,（個）従事者農業生産関連事業労働時間091,Q10010602_091,,
1,（個）従事者農業生産関連事業労働時間092,Q10010602_092,,
1,（個）従事者農業生産関連事業労働時間093,Q10010602_093,,
1,（個）従事者農業生産関連事業労働時間094,Q10010602_094,,
1,（個）従事者農業生産関連事業労働時間095,Q10010602_095,,
1,（個）従事者農業生産関連事業労働時間096,Q10010602_096,,
1,（個）従事者農業生産関連事業労働時間097,Q10010602_097,,
1,（個）従事者農業生産関連事業労働時間098,Q10010602_098,,
1,（個）従事者農業生産関連事業労働時間099,Q10010602_099,,
1,（個）従事者農業生産関連事業労働時間100,Q10010602_100,,
2,（在）センサス番号,,,1
2,（在）調査年,,,2
2,（在）都道府県,,,3
2,（在）市区町村,,,4
2,（在）旧市区町村,,,5
2,（在）農業集落,,,6
2,（在）調査区,,,7
2,（在）客体番号,,,8
2,（在）階層,,,9
2,（在）集計倍率,,,10
2,（在）法人番号,,,11
2,（在）作付面積_前年産,,,12
2,（在）作付面積_本年産,,,13
2,（在）収穫量_玄米,,,14
2,（在）購入量（飯用等）_玄米,,,15
2,（在）販売量_玄米,,,16
2,（在）無償譲渡量_玄米,,,17
2,（在）自家消費量_飯用_玄米,,,18
2,（在）自家消費量_その他_玄米,,,19
2,（在）販売量_全体　（％）,,,20
2,（在）販売量_JA等　（％）,,,21
2,（在）販売量_卸・小売業者　（％）,,,22
2,（在）販売量_外食事業者　（％）,,,23
2,（在）販売量_直売所・一般消費者　（％）,,,24
2,（在）販売量_その他　（％）,,,25
2,（在）購入量_もみ,,,26
2,（在）購入量_苗箱数（箱）,,,27
2,（在）自家消費量_もみ,,,28
2,（在）自家消費量_苗箱数（箱）,,,29
2,（在）5月31日現在の在庫量（実績）_もみ,,,30
2,（在）5月31日現在の在庫量（実績）_玄米,,,31
2,（在）5月31日現在の在庫量（実績）_精米,,,32
2,（在）6月30日現在の見込み在庫量_もみ,,,33
2,（在）6月30日現在の見込み在庫量_玄米,,,34
2,（在）6月30日現在の見込み在庫量_精米,,,35
2,（在）6月末在庫量_もみ,,,36
2,（在）6月末在庫量_玄米,,,37
2,（在）6月末在庫量_精米,,,38
2,（在）販売量_全体_計算値,,,39
2,（在）販売量_JA等_計算値,,,40
2,（在）販売量_卸・小売業者_計算値,,,41
2,（在）販売量_外食事業者_計算値,,,42
2,（在）販売量_直売所・一般消費者_計算値,,,43
2,（在）販売量_その他_計算値,,,44
